<root isBackward="false">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/BitmapUtils.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/accessibilityservice/AccessibilityServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalArgumentException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Predicate.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Rect.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/StatFs.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/PrintStream.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Bitmap.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsatisfiedLinkError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Pattern.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/time/LocalTime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityWindowInfo.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumpOnFailureRule.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/WallpaperManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/OutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Environment.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Random.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Method.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsupportedOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/HashSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayOutputStream.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Set.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/LinkedList.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/BitmapUtils.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/accessibilityservice/AccessibilityServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityNodeInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Predicate.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Rect.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/StatFs.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumper.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Bitmap.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/time/LocalTime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityWindowInfo.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityShortcutSettingsRule.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/OutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TestUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsupportedOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Handler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Supplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Matcher.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/accessibilityservice/AccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayOutputStream.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/HashMap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/LinkedList.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/FunctionalInterface.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicBoolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/provider/Settings.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/accessibilityservice/AccessibilityServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/SystemClock.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalArgumentException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/AssertionError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Predicate.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
